path,box,label
train/3_33_0_4_0_3/0004.png,"[237,120,859,1035]",1
train/2_79_0_4_0_3/0003.png,"[145,198,428,478]",1
train/3_26_0_4_0_2/0005.png,"[96,132,415,503]",1
train/1_12_0_4_0_4/0007.png,"[160,104,601,697]",1
train/1_10_0_4_0_4/0005.png,"[106,114,473,578]",1
train/3_45_0_4_0_3/0000.png,"[84,127,387,467]",1
train/2_54_0_4_0_4/0005.png,"[158,139,556,678]",1
train/1_22_0_4_0_1/0008.png,"[89,70,350,416]",1
train/2_72_0_4_0_2/0005.png,"[120,148,412,510]",1
train/1_18_0_4_0_1/0003.png,"[100,83,340,392]",1
train/1_24_0_4_0_3/0005.png,"[165,98,473,448]",1
train/2_78_0_4_0_4/0006.png,"[190,80,694,726]",1
train/3_52_0_4_0_3/0000.png,"[205,187,545,608]",1
train/3_82_0_4_0_1/0008.png,"[104,147,370,449]",1
train/3_45_0_4_0_1/0000.png,"[50,96,205,277]",1
train/3_39_0_4_0_2/0000.png,"[52,71,175,228]",1
train/3_53_0_4_0_3/0008.png,"[214,230,861,1063]",1
train/1_24_0_4_0_3/0002.png,"[162,135,460,520]",1
train/2_55_0_4_0_3/0008.png,"[151,186,544,648]",1
train/3_26_0_4_0_1/0001.png,"[56,109,228,313]",1
train/2_79_0_4_0_2/0009.png,"[50,115,193,264]",1
train/1_08_0_4_0_1/0000.png,"[74,56,287,337]",1
train/3_59_0_4_0_3/0007.png,"[151,83,444,496]",1
train/3_53_0_4_0_2/0009.png,"[344,515,654,969]",1
train/1_21_0_4_0_4/0000.png,"[211,138,621,640]",1
train/2_75_0_4_0_3/0008.png,"[230,268,888,1099]",1
train/3_52_0_4_0_4/0009.png,"[90,185,433,610]",1
train/2_79_0_4_0_4/0009.png,"[79,157,336,449]",1
train/1_19_0_4_0_1/0006.png,"[124,159,423,506]",1
train/1_08_0_4_0_3/0005.png,"[215,177,855,1030]",1
train/3_33_0_4_0_3/0001.png,"[227,112,853,1048]",1
train/1_10_0_4_0_3/0009.png,"[207,293,833,1054]",1
train/3_40_0_4_0_4/0005.png,"[154,203,453,562]",1
train/3_82_0_4_0_3/0001.png,"[111,112,394,458]",1
train/3_65_0_4_0_4/0009.png,"[153,137,503,573]",1
train/2_54_0_4_0_2/0001.png,"[116,126,490,586]",1
train/2_79_0_4_0_3/0001.png,"[145,220,429,484]",1
train/3_53_0_4_0_3/0002.png,"[201,237,872,1080]",1
train/3_31_0_4_0_2/0008.png,"[117,163,521,618]",1
train/1_06_0_4_0_3/0008.png,"[228,249,754,981]",1
train/1_23_0_4_0_2/0004.png,"[81,132,302,377]",1
train/1_13_0_4_0_1/0008.png,"[125,45,412,389]",1
train/1_06_0_4_0_1/0005.png,"[72,73,242,304]",1
train/3_31_0_4_0_4/0003.png,"[112,169,554,672]",1
train/2_70_0_4_0_1/0006.png,"[88,57,298,334]",1
train/1_07_0_4_0_2/0006.png,"[76,153,340,466]",1
train/2_70_0_4_0_1/0003.png,"[70,66,286,329]",1
train/2_56_0_4_0_1/0004.png,"[207,105,614,639]",1
train/3_34_0_4_0_3/0004.png,"[221,87,354,262]",1
train/2_71_0_4_0_4/0002.png,"[124,133,334,366]",1
train/1_22_0_4_0_2/0000.png,"[126,197,525,711]",1
train/1_23_0_4_0_4/0009.png,"[145,168,518,600]",1
train/1_13_0_4_0_2/0001.png,"[272,399,690,920]",1
train/2_56_0_4_0_3/0009.png,"[213,126,644,711]",1
train/1_22_0_4_0_1/0001.png,"[69,87,334,424]",1
train/1_19_0_4_0_3/0001.png,"[140,152,435,520]",1
train/1_06_0_4_0_1/0003.png,"[60,64,240,296]",1
train/2_78_0_4_0_3/0008.png,"[290,418,1046,1335]",1
train/3_39_0_4_0_1/0003.png,"[132,112,351,383]",1
train/1_18_0_4_0_1/0005.png,"[102,79,344,398]",1
train/3_31_0_4_0_1/0000.png,"[74,66,330,362]",1
train/3_45_0_4_0_2/0002.png,"[105,166,388,506]",1
train/1_24_0_4_0_1/0009.png,"[118,134,272,337]",1
train/1_24_0_4_0_2/0005.png,"[245,101,516,448]",1
train/3_40_0_4_0_3/0005.png,"[198,188,505,572]",1
train/3_52_0_4_0_2/0004.png,"[361,27,533,237]",1
train/2_77_0_4_0_4/0008.png,"[114,211,377,486]",1
train/3_81_0_4_0_2/0001.png,"[158,167,596,709]",1
train/1_12_0_4_0_4/0009.png,"[189,116,609,692]",1
train/2_74_0_4_0_1/0009.png,"[88,142,382,536]",1
train/2_74_0_4_0_3/0007.png,"[132,116,452,554]",1
train/2_72_0_4_0_1/0001.png,"[75,51,256,309]",1
train/1_07_0_4_0_4/0007.png,"[146,170,399,479]",1
train/2_71_0_4_0_1/0006.png,"[92,174,295,404]",1
train/1_25_0_4_0_3/0004.png,"[354,240,1231,1457]",1
train/2_73_0_4_0_1/0001.png,"[89,98,227,262]",1
train/3_45_0_4_0_1/0006.png,"[46,96,193,272]",1
train/3_64_0_4_0_4/0007.png,"[146,86,620,700]",1
train/3_45_0_4_0_1/0002.png,"[52,103,211,273]",1
train/1_83_0_4_0_2/0008.png,"[49,44,236,283]",1
train/2_54_0_4_0_1/0001.png,"[118,68,341,367]",1
train/1_13_0_4_0_1/0006.png,"[178,78,452,406]",1
train/1_20_0_4_0_3/0000.png,"[267,263,1127,1338]",1
train/1_10_0_4_0_2/0003.png,"[95,152,394,541]",1
train/2_78_0_4_0_4/0004.png,"[197,88,673,705]",1
train/2_56_0_4_0_3/0006.png,"[160,84,563,620]",1
train/1_07_0_4_0_1/0003.png,"[91,98,244,280]",1
train/2_77_0_4_0_4/0006.png,"[115,212,365,480]",1
train/3_32_0_4_0_4/0003.png,"[163,179,484,631]",1
train/3_31_0_4_0_1/0001.png,"[59,45,315,368]",1
train/1_06_0_4_0_4/0005.png,"[114,87,422,499]",1
train/2_70_0_4_0_1/0005.png,"[100,70,305,342]",1
train/2_74_0_4_0_4/0000.png,"[107,153,410,575]",1
train/2_79_0_4_0_4/0000.png,"[101,174,355,455]",1
train/1_06_0_4_0_1/0007.png,"[55,86,227,301]",1
train/1_19_0_4_0_2/0000.png,"[166,155,453,525]",1
train/2_79_0_4_0_1/0003.png,"[107,190,378,524]",1
train/2_69_0_4_0_3/0009.png,"[104,172,415,516]",1
train/1_25_0_4_0_3/0005.png,"[336,230,1225,1493]",1
train/1_13_0_4_0_4/0000.png,"[292,363,796,968]",1
train/2_73_0_4_0_2/0007.png,"[164,255,426,550]",1
train/2_80_0_4_0_2/0005.png,"[139,74,507,563]",1
train/2_76_0_4_0_2/0005.png,"[124,112,509,621]",1
train/3_52_0_4_0_3/0001.png,"[112,238,435,619]",1
train/1_20_0_4_0_4/0007.png,"[196,83,727,767]",1
train/3_82_0_4_0_4/0007.png,"[89,142,365,466]",1
train/2_72_0_4_0_3/0005.png,"[228,158,846,982]",1
train/1_06_0_4_0_4/0004.png,"[106,94,406,513]",1
train/2_56_0_4_0_1/0005.png,"[192,125,586,641]",1
train/3_32_0_4_0_4/0000.png,"[174,174,494,598]",1
train/3_39_0_4_0_4/0004.png,"[113,186,328,443]",1
train/3_52_0_4_0_2/0009.png,"[309,2,494,213]",1
train/2_72_0_4_0_1/0006.png,"[79,50,273,307]",1
train/1_18_0_4_0_2/0001.png,"[141,180,513,655]",1
train/2_54_0_4_0_2/0009.png,"[116,107,471,580]",1
train/2_77_0_4_0_4/0009.png,"[98,123,371,461]",1
train/1_24_0_4_0_4/0008.png,"[110,168,309,402]",1
train/1_10_0_4_0_3/0001.png,"[181,272,786,1008]",1
train/1_21_0_4_0_1/0005.png,"[197,149,608,673]",1
train/3_39_0_4_0_3/0007.png,"[84,110,301,396]",1
train/3_45_0_4_0_4/0000.png,"[77,132,270,357]",1
train/1_13_0_4_0_4/0008.png,"[222,75,742,700]",1
train/2_78_0_4_0_3/0003.png,"[348,268,1086,1204]",1
train/2_79_0_4_0_2/0000.png,"[73,104,211,259]",1
train/2_70_0_4_0_1/0007.png,"[70,79,291,346]",1
train/1_83_0_4_0_4/0001.png,"[101,56,410,485]",1
train/1_06_0_4_0_2/0009.png,"[108,148,401,498]",1
train/3_52_0_4_0_3/0008.png,"[215,230,548,644]",1
train/2_56_0_4_0_4/0004.png,"[171,129,542,670]",1
train/3_53_0_4_0_2/0002.png,"[362,493,677,946]",1
train/1_07_0_4_0_3/0008.png,"[115,145,392,474]",1
train/1_20_0_4_0_4/0008.png,"[193,54,726,741]",1
train/2_71_0_4_0_4/0001.png,"[85,159,286,395]",1
train/3_45_0_4_0_1/0004.png,"[53,100,209,273]",1
train/1_22_0_4_0_3/0008.png,"[238,227,1034,1260]",1
train/2_73_0_4_0_3/0007.png,"[108,197,368,509]",1
train/1_13_0_4_0_4/0004.png,"[274,341,741,940]",1
train/1_83_0_4_0_3/0002.png,"[125,62,437,491]",1
train/1_07_0_4_0_1/0007.png,"[78,107,219,282]",1
train/2_79_0_4_0_1/0005.png,"[126,156,398,477]",1
train/3_82_0_4_0_4/0009.png,"[61,143,345,470]",1
train/1_83_0_4_0_2/0004.png,"[51,47,233,281]",1
train/3_26_0_4_0_4/0006.png,"[96,135,414,511]",1
train/3_31_0_4_0_3/0008.png,"[156,190,810,1003]",1
train/3_65_0_4_0_1/0003.png,"[138,207,469,582]",1
train/1_12_0_4_0_2/0009.png,"[159,64,534,625]",1
train/3_45_0_4_0_2/0000.png,"[83,124,381,469]",1
train/2_54_0_4_0_4/0003.png,"[172,91,569,611]",1
train/1_21_0_4_0_4/0003.png,"[164,149,572,655]",1
train/3_39_0_4_0_1/0004.png,"[90,95,302,369]",1
train/1_19_0_4_0_3/0003.png,"[133,154,418,508]",1
train/1_06_0_4_0_4/0006.png,"[133,90,444,514]",1
train/2_56_0_4_0_2/0003.png,"[104,67,333,364]",1
train/2_79_0_4_0_4/0005.png,"[73,182,338,467]",1
train/3_65_0_4_0_2/0006.png,"[83,72,265,309]",1
train/2_76_0_4_0_2/0001.png,"[137,111,531,621]",1
train/1_07_0_4_0_3/0009.png,"[123,137,400,471]",1
train/2_77_0_4_0_2/0007.png,"[53,97,196,278]",1
train/1_24_0_4_0_3/0000.png,"[184,94,487,484]",1
train/1_20_0_4_0_2/0002.png,"[145,149,578,692]",1
train/1_10_0_4_0_3/0004.png,"[170,262,789,997]",1
train/1_06_0_4_0_2/0008.png,"[89,168,392,513]",1
train/2_77_0_4_0_2/0005.png,"[45,108,201,284]",1
train/2_75_0_4_0_3/0009.png,"[223,274,853,1100]",1
train/2_72_0_4_0_2/0009.png,"[108,114,402,523]",1
train/1_10_0_4_0_1/0005.png,"[69,90,281,330]",1
train/3_65_0_4_0_4/0006.png,"[128,142,458,539]",1
train/2_79_0_4_0_3/0006.png,"[160,183,422,469]",1
train/3_64_0_4_0_3/0007.png,"[222,375,992,1197]",1
train/1_12_0_4_0_3/0003.png,"[280,80,1010,1137]",1
train/1_10_0_4_0_2/0008.png,"[144,138,461,539]",1
train/2_69_0_4_0_1/0000.png,"[92,130,393,476]",1
train/2_72_0_4_0_3/0001.png,"[204,228,782,994]",1
train/2_56_0_4_0_1/0008.png,"[152,74,528,613]",1
train/1_22_0_4_0_1/0000.png,"[81,79,321,415]",1
train/1_21_0_4_0_3/0002.png,"[170,199,595,738]",1
train/1_07_0_4_0_4/0008.png,"[153,179,413,487]",1
train/3_33_0_4_0_3/0000.png,"[223,116,874,1051]",1
train/1_18_0_4_0_4/0008.png,"[149,141,566,695]",1
train/1_22_0_4_0_4/0001.png,"[134,144,574,713]",1
train/3_64_0_4_0_2/0004.png,"[142,124,502,601]",1
train/2_80_0_4_0_2/0003.png,"[145,108,509,568]",1
train/3_53_0_4_0_1/0007.png,"[90,79,321,372]",1
train/1_23_0_4_0_3/0003.png,"[225,243,640,746]",1
train/2_69_0_4_0_2/0007.png,"[64,74,255,278]",1
train/1_13_0_4_0_2/0006.png,"[282,130,741,705]",1
train/2_79_0_4_0_1/0008.png,"[83,158,348,466]",1
train/1_12_0_4_0_4/0008.png,"[164,29,595,665]",1
train/3_26_0_4_0_4/0004.png,"[99,111,413,478]",1
train/2_73_0_4_0_4/0009.png,"[114,148,292,361]",1
train/2_74_0_4_0_2/0001.png,"[68,92,244,308]",1
train/3_26_0_4_0_3/0004.png,"[120,134,431,516]",1
train/3_64_0_4_0_3/0001.png,"[276,251,1002,1192]",1
train/2_54_0_4_0_3/0007.png,"[243,230,867,1054]",1
train/2_55_0_4_0_4/0006.png,"[162,155,539,619]",1
train/1_08_0_4_0_3/0001.png,"[186,188,824,1031]",1
train/2_76_0_4_0_2/0006.png,"[133,118,508,614]",1
train/2_76_0_4_0_3/0005.png,"[243,278,951,1198]",1
train/2_55_0_4_0_1/0008.png,"[73,86,283,345]",1
train/1_18_0_4_0_4/0001.png,"[167,155,593,695]",1
train/3_26_0_4_0_1/0007.png,"[49,83,219,290]",1
train/1_83_0_4_0_4/0008.png,"[108,63,413,493]",1
train/3_32_0_4_0_2/0000.png,"[102,102,278,340]",1
train/1_21_0_4_0_4/0007.png,"[176,202,581,697]",1
train/2_79_0_4_0_1/0004.png,"[151,200,400,483]",1
train/3_31_0_4_0_2/0002.png,"[123,157,509,626]",1
train/2_73_0_4_0_1/0006.png,"[101,95,248,269]",1
train/3_52_0_4_0_1/0003.png,"[177,176,492,559]",1
train/3_82_0_4_0_3/0002.png,"[90,104,383,464]",1
train/3_32_0_4_0_4/0009.png,"[132,163,454,639]",1
train/3_31_0_4_0_2/0005.png,"[120,142,504,634]",1
train/1_08_0_4_0_2/0009.png,"[113,98,467,547]",1
train/2_73_0_4_0_3/0003.png,"[213,212,470,520]",1
train/3_31_0_4_0_2/0000.png,"[138,179,510,621]",1
train/1_08_0_4_0_4/0005.png,"[138,66,514,558]",1
train/1_24_0_4_0_3/0006.png,"[220,177,509,553]",1
train/1_18_0_4_0_1/0000.png,"[105,86,354,415]",1
train/3_53_0_4_0_4/0003.png,"[152,146,533,622]",1
train/2_73_0_4_0_2/0005.png,"[201,185,458,519]",1
train/1_21_0_4_0_3/0009.png,"[234,223,641,738]",1
train/3_64_0_4_0_4/0004.png,"[143,79,585,689]",1
train/1_19_0_4_0_4/0007.png,"[59,135,270,393]",1
train/1_07_0_4_0_4/0000.png,"[171,179,428,492]",1
train/3_39_0_4_0_1/0006.png,"[95,98,308,363]",1
train/2_69_0_4_0_1/0007.png,"[87,143,381,489]",1
train/3_40_0_4_0_4/0009.png,"[171,145,464,504]",1
train/3_65_0_4_0_4/0003.png,"[108,198,448,576]",1
train/2_78_0_4_0_1/0003.png,"[138,66,390,405]",1
train/1_18_0_4_0_3/0006.png,"[215,247,918,1174]",1
train/1_08_0_4_0_4/0004.png,"[109,72,503,594]",1
train/3_33_0_4_0_3/0005.png,"[195,111,840,1004]",1
train/2_56_0_4_0_4/0003.png,"[157,130,537,614]",1
train/1_08_0_4_0_4/0002.png,"[141,61,533,571]",1
train/2_72_0_4_0_4/0004.png,"[137,70,482,504]",1
train/1_08_0_4_0_2/0006.png,"[132,112,477,562]",1
train/1_83_0_4_0_2/0005.png,"[56,42,242,283]",1
train/2_78_0_4_0_1/0008.png,"[139,114,392,433]",1
train/3_52_0_4_0_4/0007.png,"[91,255,422,605]",1
train/1_19_0_4_0_4/0000.png,"[70,137,278,400]",1
train/1_22_0_4_0_4/0007.png,"[132,85,595,694]",1
train/1_23_0_4_0_2/0005.png,"[142,138,357,380]",1
train/3_33_0_4_0_3/0003.png,"[209,124,828,1041]",1
train/2_78_0_4_0_3/0009.png,"[263,216,1042,1228]",1
train/1_10_0_4_0_1/0008.png,"[67,82,271,340]",1
train/1_12_0_4_0_4/0005.png,"[145,117,565,679]",1
train/2_73_0_4_0_2/0006.png,"[106,155,372,460]",1
train/3_39_0_4_0_3/0008.png,"[144,124,352,405]",1
train/1_83_0_4_0_1/0003.png,"[106,42,417,481]",1
train/3_33_0_4_0_3/0008.png,"[229,170,861,1006]",1
train/1_20_0_4_0_3/0001.png,"[235,270,1065,1311]",1
train/1_06_0_4_0_4/0000.png,"[98,82,418,520]",1
train/2_77_0_4_0_3/0000.png,"[93,189,362,484]",1
train/1_19_0_4_0_3/0008.png,"[143,169,447,547]",1
train/3_39_0_4_0_4/0008.png,"[68,193,254,440]",1
train/3_26_0_4_0_3/0002.png,"[120,118,447,513]",1
train/2_76_0_4_0_3/0006.png,"[248,298,984,1226]",1
train/3_31_0_4_0_4/0006.png,"[113,179,535,662]",1
train/1_22_0_4_0_2/0009.png,"[166,207,555,682]",1
train/2_79_0_4_0_3/0007.png,"[154,206,417,483]",1
train/3_52_0_4_0_2/0005.png,"[288,29,479,263]",1
train/2_76_0_4_0_3/0007.png,"[277,275,1011,1227]",1
train/3_81_0_4_0_3/0001.png,"[360,273,1213,1365]",1
train/3_53_0_4_0_1/0006.png,"[112,100,325,372]",1
train/1_07_0_4_0_4/0003.png,"[174,178,434,490]",1
train/3_81_0_4_0_1/0001.png,"[146,66,402,437]",1
train/2_71_0_4_0_3/0000.png,"[129,219,310,426]",1
train/2_56_0_4_0_3/0002.png,"[186,94,586,640]",1
train/1_25_0_4_0_3/0006.png,"[387,283,1267,1468]",1
train/2_73_0_4_0_3/0002.png,"[95,232,343,525]",1
train/3_52_0_4_0_1/0007.png,"[196,138,534,563]",1
train/2_73_0_4_0_3/0009.png,"[182,169,446,468]",1
train/3_32_0_4_0_3/0004.png,"[162,124,478,563]",1
train/2_79_0_4_0_4/0004.png,"[77,153,344,449]",1
train/3_53_0_4_0_1/0000.png,"[109,71,331,363]",1
train/2_78_0_4_0_1/0005.png,"[120,54,378,395]",1
train/3_81_0_4_0_3/0002.png,"[220,410,1025,1404]",1
train/2_56_0_4_0_1/0006.png,"[178,135,573,667]",1
train/2_72_0_4_0_4/0008.png,"[122,54,457,514]",1
train/2_75_0_4_0_1/0009.png,"[89,71,305,351]",1
train/1_21_0_4_0_2/0009.png,"[254,248,703,792]",1
train/2_72_0_4_0_1/0000.png,"[61,32,262,298]",1
train/1_24_0_4_0_2/0003.png,"[228,79,518,430]",1
train/2_80_0_4_0_4/0008.png,"[98,115,361,450]",1
train/3_53_0_4_0_4/0009.png,"[152,175,525,665]",1
train/1_23_0_4_0_3/0002.png,"[238,144,632,616]",1
train/2_76_0_4_0_4/0005.png,"[160,77,601,645]",1
train/1_12_0_4_0_2/0002.png,"[158,99,550,651]",1
train/3_52_0_4_0_1/0009.png,"[200,131,544,558]",1
train/3_40_0_4_0_2/0005.png,"[136,106,455,478]",1
train/1_18_0_4_0_4/0007.png,"[137,142,556,698]",1
train/1_21_0_4_0_4/0001.png,"[216,169,641,701]",1
train/3_53_0_4_0_2/0000.png,"[408,654,717,1042]",1
train/3_59_0_4_0_4/0005.png,"[110,84,407,482]",1
train/3_65_0_4_0_3/0006.png,"[140,190,459,588]",1
train/2_72_0_4_0_3/0002.png,"[183,203,781,986]",1
train/2_55_0_4_0_2/0000.png,"[177,157,542,614]",1
train/2_72_0_4_0_4/0001.png,"[135,73,484,537]",1
train/3_52_0_4_0_2/0001.png,"[288,27,482,266]",1
train/1_23_0_4_0_1/0000.png,"[271,137,642,580]",1
train/2_75_0_4_0_1/0003.png,"[89,71,301,336]",1
train/1_20_0_4_0_1/0003.png,"[91,50,407,429]",1
train/3_64_0_4_0_2/0006.png,"[144,147,508,611]",1
train/1_13_0_4_0_4/0006.png,"[233,88,745,700]",1
train/2_79_0_4_0_3/0002.png,"[150,190,422,469]",1
train/1_13_0_4_0_4/0001.png,"[289,341,796,965]",1
train/3_53_0_4_0_3/0001.png,"[209,193,850,1059]",1
train/1_83_0_4_0_4/0003.png,"[113,68,434,499]",1
train/3_53_0_4_0_1/0001.png,"[109,55,322,366]",1
train/2_77_0_4_0_4/0002.png,"[111,200,349,479]",1
train/3_64_0_4_0_3/0006.png,"[226,270,989,1219]",1
train/1_24_0_4_0_1/0005.png,"[106,141,263,340]",1
train/2_71_0_4_0_2/0008.png,"[42,106,158,235]",1
train/2_72_0_4_0_2/0007.png,"[117,128,400,527]",1
train/2_56_0_4_0_1/0009.png,"[121,38,553,576]",1
train/3_53_0_4_0_1/0005.png,"[81,92,302,372]",1
train/1_07_0_4_0_1/0001.png,"[93,98,234,272]",1
train/3_52_0_4_0_4/0003.png,"[103,205,417,566]",1
train/1_10_0_4_0_2/0009.png,"[138,153,490,549]",1
train/1_18_0_4_0_2/0008.png,"[117,167,488,636]",1
train/1_12_0_4_0_4/0002.png,"[178,65,597,675]",1
train/2_69_0_4_0_2/0002.png,"[55,96,217,282]",1
train/2_55_0_4_0_3/0000.png,"[142,189,544,673]",1
train/2_56_0_4_0_2/0008.png,"[106,43,328,351]",1
train/3_52_0_4_0_2/0003.png,"[308,40,484,264]",1
train/2_55_0_4_0_1/0006.png,"[106,83,313,348]",1
train/1_12_0_4_0_4/0000.png,"[171,125,593,699]",1
train/2_72_0_4_0_1/0003.png,"[72,47,264,303]",1
train/1_21_0_4_0_3/0008.png,"[215,232,643,780]",1
train/3_45_0_4_0_4/0006.png,"[80,159,284,389]",1
train/2_69_0_4_0_3/0000.png,"[116,131,415,475]",1
train/1_06_0_4_0_4/0008.png,"[128,95,438,502]",1
train/3_31_0_4_0_3/0005.png,"[124,182,826,1008]",1
train/1_10_0_4_0_1/0006.png,"[78,89,259,330]",1
train/3_64_0_4_0_3/0009.png,"[231,273,969,1201]",1
train/2_54_0_4_0_4/0000.png,"[193,131,598,652]",1
train/3_53_0_4_0_1/0002.png,"[107,94,306,372]",1
train/2_74_0_4_0_4/0004.png,"[110,133,412,546]",1
train/3_81_0_4_0_1/0006.png,"[142,130,402,475]",1
train/1_07_0_4_0_3/0000.png,"[160,124,454,485]",1
train/3_53_0_4_0_3/0003.png,"[201,128,872,1056]",1
train/2_76_0_4_0_3/0001.png,"[249,290,984,1213]",1
train/1_21_0_4_0_3/0000.png,"[210,140,618,686]",1
train/1_06_0_4_0_2/0002.png,"[111,143,381,527]",1
train/1_24_0_4_0_3/0007.png,"[209,92,508,494]",1
train/1_12_0_4_0_1/0001.png,"[96,30,339,399]",1
train/3_64_0_4_0_4/0001.png,"[166,132,632,704]",1
train/2_79_0_4_0_4/0002.png,"[129,166,383,455]",1
train/1_25_0_4_0_4/0003.png,"[252,54,811,802]",1
train/3_31_0_4_0_2/0003.png,"[121,172,507,627]",1
train/3_39_0_4_0_3/0002.png,"[100,157,318,429]",1
train/2_79_0_4_0_4/0007.png,"[126,148,394,453]",1
train/2_74_0_4_0_1/0003.png,"[117,145,409,535]",1
train/3_31_0_4_0_1/0003.png,"[69,55,316,366]",1
train/1_19_0_4_0_2/0007.png,"[101,102,404,492]",1
train/3_40_0_4_0_1/0008.png,"[99,98,265,302]",1
train/2_73_0_4_0_2/0000.png,"[157,145,420,461]",1
train/1_21_0_4_0_2/0004.png,"[196,217,586,712]",1
train/3_65_0_4_0_2/0008.png,"[70,59,256,293]",1
train/2_56_0_4_0_1/0000.png,"[171,57,553,582]",1
train/2_79_0_4_0_1/0006.png,"[103,154,364,461]",1
train/1_25_0_4_0_1/0009.png,"[142,69,461,504]",1
train/2_75_0_4_0_3/0002.png,"[212,346,838,1099]",1
train/3_82_0_4_0_2/0008.png,"[63,88,204,226]",1
train/3_40_0_4_0_4/0003.png,"[171,109,476,468]",1
train/3_65_0_4_0_3/0001.png,"[159,203,475,602]",1
train/2_80_0_4_0_4/0002.png,"[104,120,361,447]",1
train/3_81_0_4_0_2/0004.png,"[226,174,648,761]",1
train/2_71_0_4_0_2/0002.png,"[57,114,190,225]",1
train/2_56_0_4_0_2/0000.png,"[105,34,318,324]",1
train/1_83_0_4_0_4/0007.png,"[111,63,420,474]",1
train/3_81_0_4_0_3/0004.png,"[405,490,1180,1468]",1
train/1_07_0_4_0_2/0009.png,"[127,137,389,462]",1
train/2_74_0_4_0_1/0005.png,"[130,115,422,526]",1
train/3_31_0_4_0_2/0009.png,"[111,128,513,639]",1
train/2_72_0_4_0_1/0004.png,"[85,54,259,310]",1
train/3_65_0_4_0_1/0008.png,"[108,136,486,572]",1
train/2_54_0_4_0_1/0003.png,"[98,81,316,363]",1
train/1_25_0_4_0_2/0006.png,"[190,110,654,755]",1
train/2_55_0_4_0_2/0005.png,"[172,108,543,598]",1
train/3_31_0_4_0_4/0007.png,"[108,146,548,646]",1
train/3_45_0_4_0_2/0004.png,"[126,157,418,505]",1
train/2_76_0_4_0_4/0001.png,"[174,72,602,635]",1
train/3_64_0_4_0_2/0009.png,"[124,119,512,620]",1
train/2_56_0_4_0_4/0000.png,"[154,58,523,543]",1
train/3_31_0_4_0_2/0007.png,"[117,137,505,630]",1
train/3_81_0_4_0_4/0008.png,"[264,173,763,826]",1
train/2_71_0_4_0_3/0003.png,"[89,185,328,425]",1
train/1_24_0_4_0_2/0004.png,"[159,144,470,541]",1
train/1_08_0_4_0_2/0000.png,"[128,84,473,549]",1
train/2_71_0_4_0_1/0003.png,"[102,182,308,388]",1
train/3_65_0_4_0_1/0004.png,"[123,90,489,531]",1
train/3_39_0_4_0_2/0006.png,"[30,72,171,239]",1
train/1_21_0_4_0_1/0004.png,"[177,202,628,736]",1
train/1_83_0_4_0_1/0002.png,"[105,45,410,471]",1
train/1_20_0_4_0_4/0000.png,"[180,88,696,736]",1
train/3_31_0_4_0_4/0005.png,"[131,150,521,660]",1
train/1_13_0_4_0_3/0003.png,"[452,685,1230,1591]",1
train/1_10_0_4_0_3/0003.png,"[135,249,762,994]",1
train/2_54_0_4_0_1/0006.png,"[107,71,345,382]",1
train/2_74_0_4_0_4/0003.png,"[150,133,459,550]",1
train/3_82_0_4_0_2/0007.png,"[43,57,195,231]",1
train/2_70_0_4_0_4/0000.png,"[145,127,525,577]",1
train/2_70_0_4_0_4/0008.png,"[138,93,515,582]",1
train/3_65_0_4_0_2/0002.png,"[99,125,254,313]",1
train/1_20_0_4_0_2/0005.png,"[190,139,656,740]",1
train/2_56_0_4_0_1/0007.png,"[154,121,532,624]",1
train/2_70_0_4_0_4/0004.png,"[126,148,501,610]",1
train/3_45_0_4_0_2/0005.png,"[127,148,427,506]",1
train/3_81_0_4_0_3/0006.png,"[384,409,1120,1404]",1
train/2_75_0_4_0_2/0002.png,"[77,135,436,538]",1
train/3_65_0_4_0_1/0005.png,"[159,185,509,606]",1
train/1_22_0_4_0_2/0002.png,"[146,209,533,688]",1
train/1_25_0_4_0_4/0005.png,"[235,75,775,787]",1
train/1_20_0_4_0_4/0009.png,"[198,75,719,770]",1
train/3_81_0_4_0_3/0009.png,"[357,316,1143,1381]",1
train/3_52_0_4_0_3/0007.png,"[102,210,439,620]",1
train/3_81_0_4_0_1/0004.png,"[143,161,398,471]",1
train/1_08_0_4_0_4/0009.png,"[153,81,527,569]",1
train/1_23_0_4_0_4/0004.png,"[136,173,517,623]",1
train/1_13_0_4_0_1/0004.png,"[163,210,435,557]",1
train/2_79_0_4_0_1/0002.png,"[58,184,327,507]",1
train/1_10_0_4_0_1/0003.png,"[74,100,259,335]",1
train/2_54_0_4_0_1/0009.png,"[107,94,329,386]",1
train/3_52_0_4_0_3/0004.png,"[170,140,519,567]",1
train/2_55_0_4_0_2/0003.png,"[132,96,544,598]",1
train/2_74_0_4_0_1/0000.png,"[92,149,392,561]",1
train/1_24_0_4_0_4/0009.png,"[171,159,395,445]",1
